workerid,proliferate.condition,correct,cumrt,distractors,internal_node_id,order,response,rt,stimulus,time_elapsed,trial_index,trial_type,words,error
938,1,,,,0.0-0.0,,0,1117," <center><img width=""300px"" src=""assets/stanford.png"" /></center><div id=""legal""></br>By answering the following questions, you are participating in a study being performed by cognitive scientists in the Stanford Department of Psychology. If you have questions about this research, please contact us at  <a href=""mailto://[email].""> [email]</a>.You must be at least 18 years old to participate. Your participation in this research is voluntary. You may decline to answer any or all of the following questions. You may decline further participation, at any time, without adverse consequences. Your anonymity is assured; the researchers who have requested your participation will not receive any personal information about you. </div></br>",1118,0,html-button-response,,
938,1,,,,0.0-1.0,,0,9128,"<h3>Please read these instructions carefully!</h3> </br><p>For this experiment, please place your <b>left index finger on the 'e' key</b> and your <b>right index finger on the 'i' key</b>.</p><p> You will read sentences word by word. However, you will have to guess which word comes next.On each screen you will see two options: one will be the next word in the sentence, and one will not. </p><p><b>Select the word that continues the sentence by pressing 'e' (left-hand) for the word on the left or pressing 'i' (right-hand) for the word on the right.</b></p><p>Select the best word as quickly as you can, but without making too many errors. </p><div><p>Click ""Continue"" to try this on a practice sentence.</p></div>",10247,1,html-button-response,,
938,1,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[2917, 1057, 910, 874, 803, 1028, 864, 706, 737, 2493, 565, 662, 622, 739]","['x-x-x', 'whom', 'knew', 'appeared', 'emotions', 'know', 'dad', 'lake', 'edition', 'jack', 'fans', 'fund', 'grow', 'died.']",0.0-2.0,"[1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1]",,"[2917, 1057, 910, 874, 803, 1028, 864, 706, 737, 2493, 565, 662, 622, 739]",,25233,2,maze,"['This', 'is', 'a', 'practice', 'sentence', 'that', 'you', 'are', 'reading', 'one', 'word', 'at', 'a', 'time.']",
938,1,,,,0.0-3.0,,0,1985,"<h3>Please read these instructions carefully!</h3> </br><p>Great job! Now you are ready for the main experiment.</p><p> You will now read 16 short stories in the same word-by-word way.</p><div><p>Click ""Continue"" to start the experiment.</p>",27219,3,html-button-response,,
938,1,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[1583, 1462, 903, 994, 924, 836, 767, 867, 960, 729, 701, 1083, 846, 754, 1321, 697, 899, 855, 1090, 863, 704]","['x-x-x', 'videos', 'rid', 'loss', 'reasons', 'plan', 'done', 'assets', 'thrones', 'lost', 'maps', 'truth.', 'x-x-x', 'seat', 'temper', 'spot', 'cape', 'republic', 'doors', 'site', 'voices.']",0.0-4.0-0.0,"[1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1]",,"[1583, 1462, 903, 994, 924, 836, 767, 867, 960, 729, 701, 1083, 846, 754, 1321, 697, 899, 855, 1090, 863, 704]",,47060,4,maze,"['A', 'little', 'boy', 'was', 'playing', 'in', 'a', 'garden', 'kicking', 'a', 'ball', 'about.', 'He', 'was', 'warned', 'that', 'he’d', 'probably', 'break', 'a', 'window.']",
938,1,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[1144, 1693, 732, 867, 674, 772, 646, 688, 950, 701, 711, 638, 888, 1380, 1940, 616, 624, 667, 892]","['x-x-x', 'huge', 'cast', 'slow', 'pull', 'phones', 'lives', 'ice', 'job', 'firms', 'cars', 'find', 'sex', 'law', 'behalf', 'wife', 'notice', 'song', 'pay.']",0.0-4.0-0.1,"[0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0]",,"[1144, 1693, 732, 867, 674, 772, 646, 688, 950, 701, 711, 638, 888, 1380, 1940, 616, 624, 667, 892]",,64286,5,maze,"['Close', 'to', 'him', 'was', 'a', 'window', 'which', 'had', 'a', 'crack', 'in', 'it', 'and', 'a', 'statue', 'that', 'looked', 'very', 'old.']",
938,1,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[669, 805, 802, 1340, 628, 993, 614, 948, 694, 469, 759, 2136, 613, 709]","['x-x-x', 'gone', 'huge', 'significance', 'miles', 'did', 'behalf', 'join', 'role', 'occur', 'sex', 'wars', 'size', 'decade.']",0.0-4.0-0.2,"[1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1]",,"[669, 805, 802, 1340, 628, 993, 614, 948, 694, 469, 759, 2136, 613, 709]",,76470,6,maze,"['The', 'boy', 'did', 'accidentally', 'break', 'the', 'window', 'with', 'the', 'ball', 'and', 'ran', 'home', 'crying.']",
938,1,,,,0.0-5.0,,,,,77473,7,html-button-response,,
938,1,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[5852, 1206, 848, 711, 651, 718, 566, 711, 581, 973, 1107, 734, 2941, 529, 748, 699, 690, 651, 694, 631, 768, 652, 568]","['x-x-x', 'batters', 'join', 'videos', 'goal', 'types', 'rose', 'died', 'terms', 'male', 'firm', 'size', 'writes', 'suck', 'wind', 'skin', 'thus.', 'x-x-x', 'happen', 'foot', 'upon', 'lie', 'tend.']",0.0-6.0-0.0,"[0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 1]",,"[5852, 1206, 848, 711, 651, 718, 566, 711, 581, 973, 1107, 734, 2941, 529, 748, 699, 690, 651, 694, 631, 768, 652, 568]",,101707,8,maze,"['A', 'burglar', 'was', 'trying', 'to', 'break', 'into', 'a', 'house', 'and', 'had', 'a', 'credit', 'card', 'in', 'his', 'hand.', 'He', 'wanted', 'to', 'open', 'a', 'door.']",
938,1,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[618, 785, 555, 982, 581, 578, 655, 864, 602, 589, 765, 696, 792, 580, 768, 823, 756]","['x-x-x', 'queen', 'draw', 'onto', 'stars', 'fat', 'dog', 'assert', 'tons', 'poor', 'boys', 'movies', 'weird', 'gay', 'race', 'propose', 'gifts.']",0.0-6.0-0.1,"[1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0]",,"[618, 785, 555, 982, 581, 578, 655, 864, 602, 589, 765, 696, 792, 580, 768, 823, 756]",,113700,9,maze,"['He', 'found', 'a', 'door', 'which', 'had', 'a', 'faulty', 'lock', 'and', 'a', 'window', 'which', 'had', 'a', 'cracked', 'frame.']",
938,1,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[743, 647, 840, 738, 817, 851, 627, 1404, 573, 659, 722, 777, 753]","['x-x-x', 'expands', 'silver', 'drop', 'thus', 'male', 'site', 'relies', 'tend', 'sea', 'affairs', 'honesty', 'degree.']",0.0-6.0-0.2,"[1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1]",,"[743, 647, 840, 738, 817, 851, 627, 1404, 573, 659, 722, 777, 753]",,123857,10,maze,"['The', 'burglar', 'opened', 'the', 'door', 'with', 'the', 'faulty', 'lock', 'and', 'quickly', 'slipped', 'inside.']",
938,1,,,,0.0-7.0,,,,,124859,11,html-button-response,,
938,1,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[2513, 1998, 709, 789, 630, 618, 678, 677, 747, 756, 603, 820, 604, 883, 697, 738, 673, 759, 741, 710, 847]","['x-x-x', 'defections', 'fear', 'percent', 'buy', 'guy', 'yards', 'teams', 'hurt', 'deny', 'ways', 'inspires.', 'x-x-x', 'lot', 'card', 'lady', 'born', 'tomorrow', 'ask', 'died', 'relates.']",0.0-8.0-0.0,"[0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1]",,"[2513, 1998, 709, 789, 630, 618, 678, 677, 747, 756, 603, 820, 604, 883, 697, 738, 673, 759, 741, 710, 847]",,143057,12,maze,"['A', 'dressmaker', 'was', 'working', 'on', 'a', 'dress', 'using', 'a', 'pair', 'of', 'scissors.', 'She', 'had', 'to', 'cut', 'some', 'material', 'for', 'the', 'pockets.']",
938,1,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[608, 644, 731, 1689, 647, 843, 664, 836, 644, 660, 633, 620, 672, 600, 960, 736, 1141, 511, 552, 604]","['x-x-x', 'fact', 'lake', 'shall', 'cold', 'universe', 'users', 'cash', 'spot', 'embassy', 'boys', 'want', 'jobs', 'rule', 'taxes', 'kids', 'outcome', 'rates', 'buy', 'quest.']",0.0-8.0-0.1,"[0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0]",,"[608, 644, 731, 1689, 647, 843, 664, 836, 644, 660, 633, 620, 672, 600, 960, 736, 1141, 511, 552, 604]",,158059,13,maze,"['She', 'had', 'a', 'piece', 'of', 'material', 'which', 'had', 'a', 'pattern', 'on', 'it', 'and', 'a', 'piece', 'of', 'material', 'which', 'was', 'plain.']",
938,1,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[515, 694, 855, 575, 812, 770, 758, 620, 664, 886, 839, 645, 1210, 782]","['x-x-x', 'locomotion', 'cool', 'ask', 'enjoying', 'sure', 'bet', 'educate', 'town', 'born', 'boys', 'date', 'plus', 'robin.']",0.0-8.0-0.2,"[1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1]",,"[515, 694, 855, 575, 812, 770, 758, 620, 664, 886, 839, 645, 1210, 782]",,168690,14,maze,"['The', 'dressmaker', 'cut', 'the', 'material', 'with', 'the', 'scissors', 'and', 'then', 'went', 'to', 'have', 'lunch.']",
938,1,,,,0.0-9.0,,,,,169693,15,html-button-response,,
938,1,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[3593, 865, 918, 687, 1101, 816, 643, 1583, 783, 666, 1729, 1376, 654, 646, 774, 593, 577, 705, 594, 593]","['x-x-x', 'disagreements', 'decade', 'lake', 'heard', 'democrat', 'miss', 'attest', 'vain.', 'x-x-x', 'emplacements', 'carol', 'lady', 'jack', 'mouth', 'anti', 'hill', 'cops', 'bag', 'nor.']",0.0-10.0-0.0,"[0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1]",,"[3593, 865, 918, 687, 1101, 816, 643, 1583, 783, 666, 1729, 1376, 654, 646, 774, 593, 577, 705, 594, 593]",,189592,16,maze,"['A', 'schoolteacher', 'walked', 'into', 'class', 'carrying', 'a', 'bamboo', 'cane.', 'He', 'sadistically', 'hoped', 'that', 'he', 'would', 'have', 'to', 'beat', 'a', 'boy.']",
938,1,"[1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[567, 866, 759, 575, 610, 727, 539, 588, 3478, 741, 941, 638, 608, 593, 601, 611, 822, 925, 2316, 831, 641, 606, 577]","['x-x-x', 'deserved', 'okay', 'luck', 'jack', 'miss', 'nor', 'ways', 'mid', 'sale', 'prices', 'via', 'tax', 'vs', 'till', 'anti', 'sour', 'achieve', 'market', 'types', 'al', 'soul', 'plus.']",0.0-10.0-0.1,"[1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0]",,"[567, 866, 759, 575, 610, 727, 539, 588, 2142, 741, 941, 638, 608, 593, 601, 611, 822, 925, 2316, 831, 641, 606, 577]",,209761,17,maze,"['On', 'entering', 'he', 'saw', 'that', 'a', 'boy', 'who', 'had', 'a', 'broken', 'leg', 'and', 'a', 'girl', 'who', 'wore', 'glasses', ""didn't"", 'stand', 'up', 'for', 'him.']",
938,1,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[1910, 997, 767, 523, 506, 678, 575, 1092, 901, 1006, 895, 462, 1022, 946, 750]","['x-x-x', 'characterised', 'anti', 'seem', 'nor', 'date', 'know', 'exists', 'vary', 'fact', 'sale', 'via', 'global', 'wars', 'laws.']",0.0-10.0-0.2,"[1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 0, 0, 0, 1]",,"[1910, 997, 767, 523, 506, 678, 575, 1092, 901, 1006, 895, 462, 1022, 946, 750]",,222796,18,maze,"['The', 'schoolteacher', 'beat', 'the', 'boy', 'with', 'the', 'bamboo', 'cane', 'but', 'the', 'boy', ""didn't"", 'cry', 'out.']",
938,1,,,,0.0-11.0,,,,,223798,19,html-button-response,,
938,1,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1]","[2968, 1772, 672, 651, 481, 536, 891, 511, 685, 598, 655, 1029, 669, 1047, 722, 571, 702, 681, 1273, 1067, 705, 616, 699, 768, 1322]","['x-x-x', 'capacities', 'cool', 'gold', 'text', 'sun', 'each', 'fat', 'does', 'feel', 'rate', 'overthrew.', 'x-x-x', 'move', 'ring', 'park', 'east', 'link', 'met', 'substances', 'reached', 'feet', 'starship', 'wear', 'calls.']",0.0-12.0-0.0,"[1, 1, 0, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1]",,"[2968, 1772, 672, 651, 481, 536, 891, 511, 685, 598, 655, 1029, 669, 1047, 722, 571, 702, 681, 747, 1067, 705, 616, 699, 768, 1322]",,246097,20,maze,"['A', 'demolition', 'man', 'was', 'on', 'his', 'way', 'to', 'work', 'in', 'his', 'bulldozer.', 'He’d', 'been', 'told', 'to', 'go', 'to', 'a', 'particular', 'address', 'to', 'demolish', 'a', 'house.']",
938,1,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[819, 1128, 871, 681, 664, 673, 598, 611, 721, 952, 707, 780, 713, 589, 627, 564, 575, 617, 1318, 1344, 504, 1607, 853]","['x-x-x', 'bed', 'uses', 'follows', 'wear', 'brown', 'walk', 'comes', 'super', 'push', 'step', 'comets', 'deployed', 'me', 'goes', 'anyway', 'pain', 'fear', 'except', 'trouble', 'data', 'ford', 'encoding.']",0.0-12.0-0.1,"[1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0]",,"[819, 1128, 871, 681, 664, 673, 598, 611, 721, 952, 707, 780, 713, 589, 627, 564, 575, 617, 1318, 1344, 504, 1607, 853]",,264618,21,maze,"['Once', 'at', 'the', 'address', 'he', 'found', 'a', 'house', 'which', 'had', 'an', 'ornate', 'fountain', 'in', 'its', 'garden', 'and', 'a', 'house', 'covered', 'in', 'fine', 'carvings.']",
938,1,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[506, 599, 878, 576, 538, 699, 517, 933, 1135, 1850, 536, 661, 736, 764]","['x-x-x', 'yet', 'insulation', 'draw', 'maybe', 'pick', 'via', 'marathons', 'gay', 'deal', 'annual', 'fat', 'heard', 'our.']",0.0-12.0-0.2,"[1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1]",,"[506, 599, 878, 576, 538, 699, 517, 933, 1135, 1850, 536, 661, 736, 764]",,275549,22,maze,"['The', 'man', 'demolished', 'the', 'house', 'with', 'the', 'bulldozer', 'but', 'it', ""wasn't"", 'the', 'right', 'one.']",
938,1,,,,0.0-13.0,,,,,276552,23,html-button-response,,
938,1,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[16419, 1914, 682, 573, 606, 594, 661, 1207, 573, 821, 546, 720, 540, 835, 619, 471, 426]","['x-x-x', 'contexts', 'gold', 'explain', 'pick', 'fans', 'sounds', 'attendees', 'won', 'surnames.', 'x-x-x', 'moment', 'fell', 'cell', 'wife', 'try', 'sake.']",0.0-14.0-0.0,"[0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1]",,"[16419, 1914, 682, 573, 606, 594, 661, 1207, 573, 821, 546, 720, 540, 835, 619, 471, 426]",,304761,24,maze,"['A', 'gardener', 'was', 'working', 'in', 'a', 'garden', 'adjusting', 'a', 'chainsaw.', 'He', 'needed', 'to', 'cut', 'down', 'a', 'tree.']",
938,1,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1]","[481, 618, 780, 451, 490, 604, 1207, 540, 590, 1218, 583, 872, 631, 673, 1668, 729, 842, 838, 576]","['x-x-x', 'wall', 'networks', 'come', 'felt', 'adds', 'realize', 'need', 'isometry', 'easy', 'us', 'fees', 'aware', 'win', 'race', 'earn', 'pull', 'uses', 'cars.']",0.0-14.0-0.1,"[1, 0, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0]",,"[481, 618, 780, 451, 490, 604, 1207, 540, 590, 1218, 583, 872, 631, 673, 1124, 729, 842, 838, 576]",,319162,25,maze,"['He', 'was', 'standing', 'by', 'a', 'tree', 'covered', 'in', 'greenfly', 'and', 'a', 'tree', 'which', 'had', 'been', 'dead', 'a', 'long', 'time.']",
938,1,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[937, 582, 625, 599, 607, 737, 557, 555, 805, 643, 1627, 893, 546, 905, 636]","['x-x-x', 'authored', 'gold', 'pick', 'read', 'asks', 'draw', 'role', 'concedes', 'our', 'star', 'news', 'belt', 'click', 'seat.']",0.0-14.0-0.2,"[1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 1]",,"[937, 582, 625, 599, 607, 737, 557, 555, 805, 643, 1627, 893, 546, 905, 636]",,330419,26,maze,"['The', 'gardener', 'cut', 'down', 'the', 'tree', 'with', 'the', 'chainsaw', 'but', 'was', 'very', 'sad', 'about', 'it.']",
938,1,,,,0.0-15.0,,,,,331421,27,html-button-response,,
938,1,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[1713, 2118, 784, 629, 724, 519, 845, 1156, 715, 1120, 578, 636, 1087, 568, 763, 758, 557]","['x-x-x', 'bloodshed', 'nice', 'streets', 'award', 'eyes', 'produces', 'patience', 'lose', 'repay.', 'x-x-x', 'move', 'park', 'link', 'ladder', 'bet', 'ages.']",0.0-16.0-0.0,"[0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0]",,"[1713, 2118, 784, 629, 724, 519, 845, 1156, 715, 1120, 578, 636, 1087, 568, 763, 758, 557]",,346696,28,maze,"['A', 'caretaker', 'was', 'walking', 'along', 'a', 'corridor', 'carrying', 'some', 'nails.', 'He’d', 'been', 'told', 'to', 'repair', 'a', 'door.']",
938,1,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[545, 710, 797, 764, 726, 540, 594, 981, 860, 446, 487, 736, 969, 898, 529, 835, 1150, 650]","['x-x-x', 'lady', 'week', 'dies', 'wants', 'sick', 'card', 'knows', 'foods', 'lots', 'trip', 'sex', 'rule', 'talks', 'spend', 'daughter', 'ages', 'catholic.']",0.0-16.0-0.1,"[0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1]",,"[545, 710, 797, 764, 726, 540, 594, 981, 860, 446, 487, 736, 969, 898, 529, 835, 1150, 650]",,359917,29,maze,"['He', 'saw', 'a', 'door', 'which', 'had', 'a', 'large', 'crack', 'in', 'it', 'and', 'a', 'door', 'which', ""wouldn't"", 'shut', 'properly.']",
938,1,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[672, 494, 693, 541, 605, 525, 927, 572, 632, 568, 505, 586, 2812, 666]","['x-x-x', 'rescinded', 'infinity', 'sell', 'none', 'want', 'than', 'ought', 'yes', 'mean', 'fact', 'seem', 'ages', 'weird.']",0.0-16.0-0.2,"[1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 1]",,"[672, 494, 693, 541, 605, 525, 927, 572, 632, 568, 505, 586, 2812, 666]",,370720,30,maze,"['The', 'caretaker', 'repaired', 'the', 'door', 'with', 'the', 'crack', 'and', 'then', 'took', 'a', 'tea', 'break.']",
938,1,,,,0.0-17.0,,,,,371722,31,html-button-response,,
938,1,"[1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[952, 1412, 1309, 751, 1661, 1125, 562, 676, 746, 870, 552, 803, 542, 663, 555, 520, 966]","['x-x-x', 'prices', 'purple', 'goal', 'met', 'anymore', 'save', 'missions', 'die', 'refinements.', 'x-x-x', 'gameplay', 'spot', 'bonuses', 'shut', 'users', 'streets.']",0.0-18.0-0.0,"[1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0]",,"[952, 1412, 1309, 751, 442, 1125, 562, 676, 746, 870, 552, 803, 542, 663, 555, 520, 966]",,386392,32,maze,"['A', 'doctor', 'walked', 'into', 'a', 'waiting', 'room', 'carrying', 'a', 'stethoscope.', 'He’d', 'arranged', 'to', 'examine', 'a', 'woman', 'patient.']",
938,1,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[527, 1186, 687, 533, 959, 561, 664, 1027, 593, 599, 830, 1253, 473, 700, 452, 426, 582, 565, 490, 990, 533]","['x-x-x', 'pick', 'noticed', 'gone', 'weird', 'pop', 'took', 'lives', 'our', 'sun', 'band', 'researchers', 'fans', 'why', 'teams', 'self', 'option', 'tour', 'cell', 'android', 'abbot.']",0.0-18.0-0.1,"[1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0]",,"[527, 1186, 687, 533, 959, 561, 664, 1027, 593, 599, 830, 1253, 473, 700, 452, 426, 582, 565, 490, 990, 533]",,401026,33,maze,"['In', 'the', 'waiting', 'room', 'there', 'was', 'a', 'woman', 'who', 'had', 'a', 'temperature', 'and', 'a', 'woman', 'who', 'seemed', 'to', 'have', 'stomach', 'pains.']",
938,1,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[569, 500, 695, 689, 516, 491, 765, 1374, 603, 851, 633, 710]","['x-x-x', 'afford', 'feminism', 'ride', 'knows', 'push', 'does', 'enthusiasts', 'easy', 'yourself', 'east', 'sold.']",0.0-18.0-0.2,"[1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1]",,"[569, 500, 695, 689, 516, 491, 765, 1374, 603, 851, 633, 710]",,409426,34,maze,"['The', 'doctor', 'examined', 'the', 'woman', 'with', 'the', 'temperature', 'but', ""couldn't"", 'help', 'her.']",
938,1,,,,0.0-19.0,,,,,410429,35,html-button-response,,
938,1,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[1586, 581, 671, 650, 752, 744, 718, 589, 1203, 848, 1197, 510, 469, 509, 680, 524, 717, 549]","['x-x-x', 'prices', 'eyes', 'vitamins', 'lack', 'shut', 'updates', 'yes', 'flows', 'tasks.', 'x-x-x', 'stupid', 'cup', 'feet', 'met', 'exists', 'none', 'settle.']",0.0-20.0-0.0,"[0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1]",,"[1586, 581, 671, 650, 752, 744, 718, 589, 1203, 848, 1197, 510, 469, 509, 680, 524, 717, 549]",,423931,36,maze,"['A', 'little', 'girl', 'borrowed', 'from', 'the', 'kitchen', 'a', 'bread', 'knife.', 'She', 'wanted', 'to', 'cut', 'an', 'orange', 'into', 'pieces.']",
938,1,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[695, 845, 523, 1173, 881, 570, 631, 613, 573, 756, 769, 1224, 854, 628, 689, 537, 522, 805, 666, 522, 985, 754]","['x-x-x', 'worse', 'shut', 'guy', 'hates', 'fate', 'goal', 'senate', 'plans', 'mind', 'job', 'gets', 'argue', 'lire', 'cars', 'wait', 'renovate', 'goals', 'shop', 'plan', 'harm', 'saws.']",0.0-20.0-0.1,"[1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1]",,"[695, 845, 523, 1173, 881, 570, 631, 613, 573, 756, 769, 1224, 854, 628, 689, 537, 522, 805, 666, 522, 985, 754]",,440152,37,maze,"['She', 'found', 'in', 'the', 'fruit', 'bowl', 'an', 'orange', 'which', 'had', 'a', 'very', 'thick', 'rind', 'and', 'an', 'orange', 'which', 'had', 'a', 'thin', 'rind.']",
